# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376860010797 44943 3881cf80afd26e4076e49b216d33d71e5caf79dd D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\abaddon_borrowed_time_hp1.png
1376856498328 44334 3014de729ec87db6faa6c47bb315823452cd9aa4 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\huskar_berserkers_blood_hp1.png
1376859566606 42230 45f09ced673268a733c3630ab4646db69387c0dc D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\spirit_breaker_greater_bash_hp1.png
1376838369384 518 9f0c74458f84424632997bd709ab38831690b5ee D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\values\strings.xml
1376856035479 43687 cfc85c35eb6ae1df29877effd003232a35ddc51e D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\beastmaster_wild_axes_hp1.png
1376856494247 42322 a8a7d33f84efae7643ef743124fd57de9020109b D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\huskar_inner_vitality_hp1.png
1376857669348 43339 dc8c0efe9ebfb4b5822c31b38cdd66449adb63e7 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\shredder_chakram_hp1.png
1376858649902 43470 16894426c4eaeba15949207c353f403d81909d7f D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\elder_titan_echo_stomp_hp1.png
1376860466269 3349 37aea2782140ffe7ba78951467cb451c5eacc291 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\layout\activity_game_over.xml
1376856553759 70524 e1de29d43259c92ae94ef274c543cb1cc58737bb D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\alchemist_full.png
1376859011869 43785 cd6b20b8dbccedaecdfc6ca0bfee0a5c02918ac5 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\slardar_sprint_hp1.png
1376859317728 61478 865676daf99cccede2071263344577ad1f3df139 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\life_stealer_full.png
1376837200543 4450 72abcac9f8ea397c5ea22a9ece280272adb0a12c D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\layout\activity_skill_quiz.xml
1376856038077 43885 38d5bf40ada511d44d44deaab3c5eee28b87abcd D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\beastmaster_call_of_the_wild_hp1.png
1376859893898 44949 3136b5930c8fd394ba358d416dd895279837ccc3 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\magnataur_empower_hp1.png
1376857567630 40579 03766c7e17e91be9255b8223aef70819a42b52ae D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\centaur_stampede_hp1.png
1376739094488 90277 90883d1cb482482386e795fd7629b411ac21ba27 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\earthshaker_full.png
1376858857563 41933 7213a5a41e32b6a7a4236e662d90d55868427c63 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\pudge_meat_hook_hp1.png
1376857563554 42985 50574165ffb99cf8e567f8512cf91e95f66f9b87 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\centaur_double_edge_hp1.png
1376859891649 41258 7615a76a938a7921c994a73ad8c77fa2aed85aa5 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\magnataur_shockwave_hp1.png
1376738908802 42493 19e1f860e6988fc56cae6008b3bb1094466f3079 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\earthshaker_echo_slam_hp1.png
1376858948319 50619 a438a1de7c49ef00724565b10f882a9ffeb43d7f D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\sand_king_full.png
1376859403599 43239 d3abdfa1bf5a3a2a026d73041fd37d77166437d1 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\night_stalker_void_hp1.png
1376735022591 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\values\dimens.xml
1376858529305 44382 5c959cb50de48e95b4762062f63892706ee65331 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\tusk_ice_shards_hp1.png
1376856344010 41021 68c2fb8e44ebb72bf9b1496abe9ebd735a0de8ca D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\omniknight_degen_aura_hp1.png
1376859487679 36693 bb8df7614484c56d1d41181196c8cdb08c98aef0 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\doom_bringer_scorched_earth_hp1.png
1376859649111 41396 6b2837320a5fc82b03f2eb3f8f720dbc67146965 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\lycan_summon_wolves_hp1.png
1376857666485 40852 6d7bda29e2ea404745ce8a52d444283a60d7cc65 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\shredder_reactive_armor_hp1.png
1376856133277 60288 090f18025385eae087d8b63c88e21eeee2a9dd62 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\dragon_knight_full.png
1376858756338 37254 6c3de9975b173576780a681152e6d263f7da6cf6 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\axe_battle_hunger_hp1.png
1376735021487 15083 dcb4ac4944f1febbdc9c481289ea9e2467ca787a D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable-xhdpi\ic_launcher.png
1376856496566 37208 942ca398d2cfb0b9687517c6fc5d2e6e443d28a7 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\huskar_burning_spear_hp1.png
1376858954232 40294 6fa97004ec84065172745ae7587777b165c7e74c D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\sandking_caustic_finale_hp1.png
