# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377020150906 15381 e3654bc40b1b13db5227b074f10222a53f2e7a13 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\spirit_breaker_empowering_haste_hp1.png
1377020150123 13637 6a66e323c51de438bc0f39b8bf3cc3911c1c09ae D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\life_stealer_feast_hp1.png
1377020153448 14628 6484fe97988b09bcf6654bdf5d0702b1d0856f7a D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\tidehunter_anchor_smash_hp1.png
1377020149722 16661 c11aa603ca5ec49670647dc55a69d432f8a3962c D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\lycan_shapeshift_hp1.png
1377020150713 12265 3ecfbb76b35da86f1f548c560ad3589f43d8d1f0 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\sandking_caustic_finale_hp1.png
1377020151625 13281 582991f9b31cadeab65f3c7c47968e826f658351 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\axe_battle_hunger_hp1.png
1377020150080 15991 460d425911721510c52a4d253fd9e0acb741674f D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\axe_culling_blade_hp1.png
1377020149994 63083 c34f5dc276f186fb79e1fcd5b4bada58acbf3efd D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\beastmaster_full.png
1377020152229 16991 c924119f1f1ef18380a06d6ec9c1dbedd91185f0 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\lycan_feral_impulse_hp1.png
1377020149385 13488 6b0c49d29e285ad6bf334d138b047db1268dd934 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\doom_bringer_scorched_earth_hp1.png
1377020149234 18257 0babfa74488f16b181253a1407c2b6892f1f6baa D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\treant_natures_guise_hp1.png
1377020152031 60816 a3709ed0f7a513a628b009a6b6d3c7429344da47 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\tiny_full.png
1377020149606 14775 f294063227cdeb350ca0d452d975479ab4752a27 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\axe_counter_helix_hp1.png
1377020150590 11790 805456a73b6856619b5c4c74c278cde48fa724b7 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\huskar_burning_spear_hp1.png
1377020150462 12186 fb7fd269473ac49764033059254c2c8eaf1b55f3 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\shredder_reactive_armor_hp1.png
1377020149602 15281 63a965e7a9bd1e33290437d34d89b49dec3ecd79 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\night_stalker_void_hp1.png
1377020151113 14111 b82badef5e146a32e553f51d128b46cfc38785b0 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\tidehunter_gush_hp1.png
1377020151574 15280 5bdc25b099871d6cc8dea00ef7498a44a091d251 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\undying_soul_rip_hp1.png
1377020153066 15321 f35c2083519f872d5e5a08fd0d05221b4013ad31 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\kunkka_x_marks_the_spot_hp1.png
1377020149201 62177 9538c54052906e6d21740e9d34bd144e83e3f8f7 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\earthshaker_full.png
1377020150361 16420 c3fb4d856b8faa03c2bd552f14fc6840070d7477 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\dragon_knight_dragon_blood_hp1.png
1377020150497 15520 5c6b6ce04306f9a2c0b226e199d6a4bf06edb201 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\elder_titan_ancestral_spirit_hp1.png
1377020150562 3471 cbe2d5f6d94e187973484f73ac76cc05d83bf82d D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\layout\activity_game_over.xml
1377020152538 4141 970877ef7c4b4f4eac6f99f26a6c291971b64c7e D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable-mdpi\ic_launcher.png
1377020149764 14900 0cfb257ecaecb18be9f9e40060f1a740ec6c40e3 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\life_stealer_rage_hp1.png
1377020151899 16162 9990f544e44670eecfdff24125529e3a3e514d13 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\slardar_bash_hp1.png
1377020149297 12638 3b0a1323821cea64265a1bf321b22301f66b65b1 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\skeleton_king_hellfire_blast_hp1.png
1377020149524 62565 6a3c544536a950fd9372ca27768ac91bdbadcfe0 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\centaur_full.png
1377020152936 16941 f674907d005886b9d3d325f7af32dc4092a63892 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\elder_titan_echo_stomp_hp1.png
1377020149120 324 161907276aaffbf9a54b95eb82010ab0227489e5 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\values-v11\values.xml
1377020150654 15830 c9e7a58637031617187c79c20d74a398627f68d8 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\brewmaster_drunken_haze_hp1.png
1377020150615 12699 ca7fb7668d962f6f497110af23cef9ab5620ce41 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\sandking_burrowstrike_hp1.png
1377020153264 378074 c9a634c5222326ae5ea6c8118ff8b640c03a6d73 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\scroll.png
1377020150418 13053 7be6e541486a44da4fb48ee299bf2b4cc0f52f0f D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\pudge_rot_hp1.png
1377020153263 14272 d96f854bfb796173aeee9bd0390b8bc612b05754 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\kunkka_ghostship_hp1.png
1377020151651 11243 de8ce0468147d8a3efb73019c6f80ad3021913eb D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\omniknight_purification_hp1.png
